antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)', 'Swinging Tendencies_Balanced'})",frozenset({'events_walk'}),0.03901426718547341,0.23813229571984434,0.011361867704280156,0.2912234042553192,1.222947955778056,1.0,0.002071310693575983,1.074905278834291,0.18970491332878278,0.042748389615459695,0.06968546932388678,0.16946791127798638
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Balanced'})",frozenset({'events_walk'}),0.15491569390402074,0.23813229571984434,0.04477302204928664,0.28901540522438046,1.213675802984735,1.0,0.007882592216889486,1.0715671055019051,0.20833038411707094,0.12855653210189183,0.06678732963567816,0.23851641720914013
"frozenset({'quality_archetype_Weak Fastball Group (Bad FF)', 'Swinging Tendencies_Balanced'})",frozenset({'events_walk'}),0.054734111543450065,0.23813229571984434,0.015460440985732814,0.2824644549763033,1.1861660936096396,1.0,0.002426481349705016,1.0617839207603226,0.16603555352551583,0.055732186272676267,0.05818878921813049,0.17369410112649586
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Balanced'})",frozenset({'events_home_run'}),0.15491569390402074,0.1035538261997406,0.018832684824902725,0.1215673141326189,1.1739528957446037,1.0,0.0027905719827535473,1.0205063953364752,0.17533998082499874,0.07858843905607275,0.02009433299995539,0.15171552079376438
frozenset({'Swinging Tendencies_Balanced'}),frozenset({'events_walk'}),0.3694422827496757,0.23813229571984434,0.10267185473411154,0.27791040584187615,1.1670420637477479,1.0,0.01469571580695142,1.0550874994513786,0.22699405964370195,0.20334977394163584,0.05221130899572102,0.3545325449688684
"frozenset({'quality_archetype_Fastball Generalists (Good FF + Good SI)', 'Swinging Tendencies_Aggressive'})",frozenset({'events_single'}),0.027911802853437095,0.4316472114137484,0.014059662775616082,0.5037174721189591,1.1669656580640548,1.0,0.0020116109083996546,1.1452202256906494,0.14718495106176435,0.031559333876790496,0.12680550206234018,0.26814479375178724
"frozenset({'quality_archetype_Weak Fastball Group (Bad FF)', 'Swinging Tendencies_Selective'})",frozenset({'events_walk'}),0.04373540856031129,0.23813229571984434,0.012036316472114138,0.2752075919335706,1.1556920118779026,1.0,0.0016215032274018784,1.0511529864290854,0.14087896237428163,0.04460680638338781,0.048663693191663145,0.1628761271214694
frozenset({'Swinging Tendencies_Balanced'}),frozenset({'events_home_run'}),0.3694422827496757,0.1035538261997406,0.043683527885862515,0.11824181996910547,1.141839218389032,1.0,0.0054263659471671735,1.0166576212186091,0.19700013719421042,0.10175226586102717,0.016384691238179754,0.2700427536719275
frozenset({'quality_archetype_Slider Aces (Elite SL)'}),frozenset({'events_walk'}),0.04856031128404669,0.23813229571984434,0.013022049286640726,0.26816239316239315,1.1261067817440367,1.0,0.0014582708797004247,1.0410338265784316,0.11770030950954895,0.047582938388625595,0.03941642003439757,0.1614232445114798
"frozenset({'quality_archetype_Fastball Generalists (Good FF + Good SI)', 'Swinging Tendencies_Selective'})",frozenset({'events_single'}),0.022204928664072632,0.4316472114137484,0.01079118028534371,0.48598130841121495,1.125876168224299,1.0,0.001206484747855549,1.1057045159768897,0.11434180506181361,0.024355971896955503,0.09559924414661504,0.25549065420560746
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Aggressive'})",frozenset({'events_home_run'}),0.14142671854734112,0.1035538261997406,0.01634241245136187,0.11555392516507704,1.1158827192168637,1.0,0.0016971346189108751,1.0135679260802601,0.12095470210159913,0.07147719537100068,0.013386301727927532,0.13668477821380104
frozenset({'quality_archetype_Weak Fastball Group (Bad FF)'}),frozenset({'events_home_run'}),0.15003891050583656,0.1035538261997406,0.01727626459143969,0.11514522821576764,1.1119360089473553,1.0,0.001739161329719855,1.0130997790661782,0.11843797652257647,0.07310647639956093,0.012930393764623025,0.1409894477752185
"frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)', 'Swinging Tendencies_Aggressive'})",frozenset({'events_single'}),0.03138780804150454,0.4316472114137484,0.014941634241245135,0.47603305785123967,1.1028289891926255,1.0,0.001393174427739674,1.0847111580273887,0.09626257215973334,0.03334491142757902,0.07809559014903189,0.25532422123331217
frozenset({'quality_archetype_Fastball Generalists (Good FF + Good SI)'}),frozenset({'events_single'}),0.07792477302204928,0.4316472114137484,0.037094682230869,0.4760319573901465,1.102826439747004,1.0,0.0034586712558521346,1.0847088798685514,0.10111865291069695,0.07851103546722302,0.07809365392013445,0.28098472869507324
frozenset({'quality_archetype_Weak Breaking Ball Group (Bad SL)'}),frozenset({'events_single'}),0.05457846952010376,0.4316472114137484,0.025525291828793775,0.467680608365019,1.0834788132494881,1.0,0.001966647657210722,1.0676913099870298,0.0814948856287662,0.0554054054054054,0.06339970116255053,0.2634076118748172
"frozenset({'quality_archetype_Sinkers Get Hit (Bad SI)', 'Swinging Tendencies_Aggressive'})",frozenset({'events_single'}),0.02204928664072633,0.4316472114137484,0.010272373540856031,0.46588235294117647,1.0793127828054299,1.0,0.0007548604487240939,1.064096630613026,0.07514133376202327,0.02316602316602317,0.06023572368244419,0.2448402149321267
frozenset({'Swinging Tendencies_Aggressive'}),frozenset({'events_single'}),0.3388326848249027,0.4316472114137484,0.1577172503242542,0.4654723625784719,1.0783629553726017,1.0,0.011461066783751445,1.0632804532388453,0.10990930716622052,0.25738718144102957,0.059514357708812936,0.4154284889815436
frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)'}),frozenset({'events_walk'}),0.09841763942931259,0.23813229571984434,0.025058365758754864,0.25461254612546125,1.069206280298097,1.0,0.0016219473421247854,1.0221096428709018,0.07179242120221967,0.08044636908727515,0.021631380767331686,0.17992065214769795
frozenset({'Swinging Tendencies_Aggressive'}),frozenset({'events_hit_by_pitch'}),0.3388326848249027,0.02993514915693904,0.010843060959792478,0.03200122492726995,1.0690183890348843,1.0,0.000700054000312901,1.0021343784966832,0.09764910478559034,0.030294245542832297,0.002129832627721056,0.1971097979055761
frozenset({'Swinging Tendencies_Aggressive'}),frozenset({'events_home_run'}),0.3388326848249027,0.1035538261997406,0.037457846952010376,0.11054968611238708,1.067557715338808,1.0,0.0023704259968609157,1.0078653746065578,0.09571328335706941,0.09250480461242792,0.007803993276014868,0.23613656650308731
frozenset({'quality_archetype_Weak Fastball Group (Bad FF)'}),frozenset({'events_walk'}),0.15003891050583656,0.23813229571984434,0.03808041504539559,0.2538035961272476,1.0658092190310888,1.0,0.002351304839336453,1.0210015758935171,0.0726454168198876,0.10877296976882041,0.020569582250779584,0.20685822507887436
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Selective'})",frozenset({'events_single'}),0.12357976653696498,0.4316472114137484,0.056653696498054476,0.4584382871536524,1.062067065491184,1.0,0.003310834885211486,1.0494700328778692,0.06668019720763464,0.11363163371488032,0.04713810907226382,0.2948441435768262
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Aggressive'})",frozenset({'events_single'}),0.14142671854734112,0.4316472114137484,0.06474708171206225,0.4578136463683052,1.060619955979457,1.0,0.003700633031705411,1.0482609618985939,0.06656998408765875,0.127372933251684,0.04603907199900338,0.3039068231841526
frozenset({'quality_archetype_Poor Changeup Group (Bad CH)'}),frozenset({'events_single'}),0.03019455252918288,0.4316472114137484,0.013800259403372244,0.4570446735395189,1.0588384714512291,1.0,0.0007668650042645091,1.046776338472147,0.057299000993094075,0.03080129689671144,0.04468608694424703,0.24450791369283637
frozenset({'Swinging Tendencies_Selective'}),frozenset({'events_single'}),0.2917250324254215,0.4316472114137484,0.13271076523994813,0.45491730393028634,1.0539099799586862,1.0,0.006788468493929584,1.0426909397130482,0.07222104371662678,0.22468159859464212,0.04094304274361195,0.3811846135036047
frozenset({'quality_archetype_League-Average Pitch Quality'}),frozenset({'events_hit_by_pitch'}),0.41992217898832684,0.02993514915693904,0.01317769130998703,0.03138127007659995,1.0483084587980314,1.0,0.0006072582476646122,1.0014929722861907,0.07944157235242288,0.030177022692170603,0.0014907466427673591,0.23579462117348196
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Balanced'})",frozenset({'events_double'}),0.15491569390402074,0.13328145265888455,0.02158236057068742,0.13931681178834562,1.0452828132426477,1.0,0.0009349718475004272,1.0070122888562532,0.05126247302332403,0.08094960108970617,0.00696345906981696,0.15062376206388867
"frozenset({'quality_archetype_Weak Fastball Group (Bad FF)', 'Swinging Tendencies_Aggressive'})",frozenset({'events_single'}),0.05156939040207523,0.4316472114137484,0.02324254215304799,0.4507042253521127,1.0441495124593716,1.0,0.0009827585916852948,1.0346935381954838,0.04458180624692291,0.05053011504624408,0.03353025501250312,0.25227518959913325
frozenset({'quality_archetype_Changeup Specialists (Elite CH)'}),frozenset({'events_single'}),0.023501945525291827,0.4316472114137484,0.010376134889753566,0.4415011037527594,1.0228285787060623,1.0,0.00023158564096352648,1.017643530551668,0.022856232068855536,0.02332905633967106,0.017337633485571644,0.2327697826456105
frozenset({'quality_archetype_League-Average Pitch Quality'}),frozenset({'events_walk'}),0.41992217898832684,0.23813229571984434,0.1021011673151751,0.24314306893995552,1.0210419725092903,1.0,0.0021041348090054396,1.0066205025209891,0.035526841047857825,0.1836506159014558,0.006576959742433974,0.33595061943729804
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Selective'})",frozenset({'events_walk'}),0.12357976653696498,0.23813229571984434,0.030038910505836576,0.24307304785894207,1.0207479297344464,1.0,0.0006105769958667066,1.0065273830256964,0.023192302419158258,0.09056780854059128,0.006485052603412235,0.18460841935430763
"frozenset({'quality_archetype_Fastball Generalists (Good FF + Good SI)', 'Swinging Tendencies_Balanced'})",frozenset({'events_single'}),0.027808041504539558,0.4316472114137484,0.01224383916990921,0.4402985074626866,1.0200425157864523,1.0,0.00024057559959693268,1.0154569822741029,0.0202107270163468,0.027378190255220418,0.015221700715954738,0.23433194603903562
frozenset({'quality_archetype_Sinkers Get Hit (Bad SI)'}),frozenset({'events_single'}),0.06599221789883268,0.4316472114137484,0.029053177691309988,0.44025157232704404,1.0199337808417996,1.0,0.0005678208602704071,1.0153718357889214,0.02092508391458573,0.06200177147918512,0.015139119726496892,0.25377963231736816
frozenset({'quality_archetype_Weak Fastball Group (Bad FF)'}),frozenset({'events_double'}),0.15003891050583656,0.13328145265888455,0.020285343709468225,0.1352005532503458,1.0143988571040932,1.0,0.00028793976189395165,1.002219127913037,0.016700144385835915,0.07712031558185406,0.0022142142883045347,0.1436999262943049
frozenset({'quality_archetype_League-Average Pitch Quality'}),frozenset({'events_home_run'}),0.41992217898832684,0.1035538261997406,0.04409857328145266,0.10501606127996048,1.014120531648917,1.0,0.0006140249410791013,1.0016338115322059,0.024003535409334243,0.091991341991342,0.0016311465461680745,0.26543388234338705
"frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)', 'Swinging Tendencies_Selective'})",frozenset({'events_single'}),0.02801556420233463,0.4316472114137484,0.01224383916990921,0.43703703703703706,1.0124866452991452,1.0,0.0001509990057886306,1.0095740323571576,0.012688116594970803,0.02736549165120594,0.009483239515188396,0.23270121082621084
frozenset({'quality_archetype_League-Average Pitch Quality'}),frozenset({'events_double'}),0.41992217898832684,0.13328145265888455,0.056653696498054476,0.13491475166790215,1.0122545108597953,1.0,0.000685858478806145,1.0018880208767478,0.0208698822865715,0.11409466095496813,0.0018844629713165438,0.2799914357794552
frozenset({'Swinging Tendencies_Selective'}),frozenset({'events_walk'}),0.2917250324254215,0.23813229571984434,0.07024643320363165,0.2407967277254135,1.0111888729645633,1.0,0.0007772815132199851,1.0035095106974268,0.015622558806128832,0.1528389208714302,0.0034972371063905607,0.26789291723961306
frozenset({'Swinging Tendencies_Balanced'}),frozenset({'events_double'}),0.3694422827496757,0.13328145265888455,0.04975356679636835,0.1346720966156439,1.0104338895548992,1.0,0.0005137626778772067,1.0016070716676537,0.01637621329195063,0.10983850647119459,0.001604493132200179,0.2539845496702198
frozenset({'quality_archetype_Cutter Aces (Elite FC)'}),frozenset({'events_single'}),0.030869001297016863,0.4316472114137484,0.01343709468223087,0.43529411764705883,1.0084488122171946,1.0,0.00011257635324615767,1.0064580631214872,0.008644886856878189,0.02992144177449168,0.006416624157650258,0.23321196266968325
frozenset({'Swinging Tendencies_Aggressive'}),frozenset({'events_double'}),0.3388326848249027,0.13328145265888455,0.045291828793774316,0.13367018833256775,1.0029166524368407,1.0,0.0001317163520013001,1.000448715568191,0.0043985391413899,0.10611401482922085,0.00044851431283631985,0.2367455651666731
frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)'}),frozenset({'events_single'}),0.09841763942931259,0.4316472114137484,0.042386511024643324,0.4306800210859252,0.997759303657597,1.0,-9.518858894322357e-05,0.9983011481001105,-0.002484685268398297,0.08691489361702127,-0.001701742909063675,0.2644385682352703
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Aggressive'})",frozenset({'events_double'}),0.14142671854734112,0.13328145265888455,0.018780804150453956,0.13279530447542187,0.996352469351404,1.0,-6.875434231487856e-05,0.9994394078053641,-0.004245811615878246,0.07338333671194,-0.0005609066345171305,0.1368530823661656
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Selective'})",frozenset({'events_double'}),0.12357976653696498,0.13328145265888455,0.0162905317769131,0.13182199832073888,0.9890498316980312,1.0,-0.0001803590263794036,0.9983189457284996,-0.012474936748451416,0.06771619581626051,-0.0016838849735279495,0.12702427280770304
"frozenset({'quality_archetype_Weak Fastball Group (Bad FF)', 'Swinging Tendencies_Selective'})",frozenset({'events_single'}),0.04373540856031129,0.4316472114137484,0.01862516212710765,0.42586002372479237,0.9865927833287708,1.0,-0.00025310501799169494,0.9899202495417563,-0.014011812926093098,0.04077691958200817,-0.010182386371942263,0.2345045310931654
frozenset({'Swinging Tendencies_Selective'}),frozenset({'events_double'}),0.2917250324254215,0.13328145265888455,0.03823605706874189,0.131068824470923,0.9833988289906738,1.0,-0.000645479029878486,0.997453620896253,-0.02327969886624397,0.098859825620389,-0.0025528797032778054,0.20897543987267442
frozenset({'quality_archetype_League-Average Pitch Quality'}),frozenset({'events_single'}),0.41992217898832684,0.4316472114137484,0.1778988326848249,0.4236471460340993,0.981466194688373,1.0,-0.0033594048862713166,0.9861195007110656,-0.031527552687126544,0.2640739314593762,-0.014075879524667843,0.41789328455551117
frozenset({'quality_archetype_Slider Aces (Elite SL)'}),frozenset({'events_single'}),0.04856031128404669,0.4316472114137484,0.020492866407263294,0.422008547008547,0.9776700412968441,1.0,-0.00046805654387904044,0.9833238634320361,-0.023442934562808437,0.04457736147161719,-0.01695894627204535,0.23474225427350426
"frozenset({'quality_archetype_Sinkers Get Hit (Bad SI)', 'Swinging Tendencies_Balanced'})",frozenset({'events_single'}),0.025473411154345007,0.4316472114137484,0.010479896238651103,0.4114052953156823,0.9531054167319443,1.0,-0.0005156306513177927,0.9656097550029398,-0.04806146006285094,0.023463816935764898,-0.03561505548062289,0.21784207073476425
frozenset({'quality_archetype_Weak Fastball Group (Bad FF)'}),frozenset({'events_single'}),0.15003891050583656,0.4316472114137484,0.06158236057068742,0.4104426002766252,0.9508751346552825,1.0,-0.0031815167527139004,0.9640329997603753,-0.05729971676265956,0.11840399002493764,-0.037308889061437644,0.2765554347536972
frozenset({'quality_archetype_Sinkers Get Hit (Bad SI)'}),frozenset({'events_walk'}),0.06599221789883268,0.23813229571984434,0.014785992217898832,0.2240566037735849,0.9408912936243681,1.0,-0.0009288861299943975,0.9818598985251854,-0.06302182630990727,0.05110274341043572,-0.018475244280841033,0.1430740535207794
frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)'}),frozenset({'events_double'}),0.09841763942931259,0.13328145265888455,0.012191958495460441,0.12387981022667369,0.9294602343787993,1.0,-0.0009252874549366547,0.9892690037942816,-0.07764209849222986,0.05554242495863863,-0.010847399609772802,0.10767754621882536
frozenset({'Swinging Tendencies_Balanced'}),frozenset({'events_hit_by_pitch'}),0.3694422827496757,0.02993514915693904,0.01006485084306096,0.02724336469596967,0.9100794705629383,1.0,-0.0009944589959306298,0.9972328284760267,-0.13546774278116092,0.025852878464818763,-0.002774850009903979,0.18173260089217894
"frozenset({'quality_archetype_Four-Seam Aces (Elite FF Quality)', 'Swinging Tendencies_Balanced'})",frozenset({'events_single'}),0.03901426718547341,0.4316472114137484,0.015201037613488975,0.3896276595744681,0.9026530214300327,1.0,-0.0016393620224715334,0.9311575098406563,-0.1009003191356831,0.033375099669666244,-0.07393216446390943,0.21242200286415713
frozenset({'Swinging Tendencies_Balanced'}),frozenset({'events_single'}),0.3694422827496757,0.4316472114137484,0.14121919584954604,0.3822496840331414,0.8855604158339905,1.0,-0.018249535277681056,0.9200364190776762,-0.170085269785852,0.2140105354194512,-0.08691349523151069,0.3547065727858014
frozenset({'quality_archetype_Weak Breaking Ball Group (Bad SL)'}),frozenset({'events_walk'}),0.05457846952010376,0.23813229571984434,0.011361867704280156,0.20817490494296578,0.8741985387310819,1.0,-0.0016350285394177034,0.9621666565458867,-0.1321044857525358,0.04038355153973816,-0.0393209878940643,0.1279436616218097
"frozenset({'quality_archetype_Weak Fastball Group (Bad FF)', 'Swinging Tendencies_Aggressive'})",frozenset({'events_walk'}),0.05156939040207523,0.23813229571984434,0.010583657587548638,0.20523138832997986,0.8618376928236083,1.0,-0.0016966797377704432,0.9586031620942718,-0.14458846099854947,0.0379182156133829,-0.04318454136463316,0.12483791638721216
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Balanced'})",frozenset({'events_single'}),0.15491569390402074,0.4316472114137484,0.056498054474708174,0.3647019423978567,0.8449074446777268,1.0,-0.010370872803188207,0.894623841180046,-0.17844973866426678,0.1065870607810512,-0.11778823005762781,0.2477956827373899
"frozenset({'quality_archetype_Weak Fastball Group (Bad FF)', 'Swinging Tendencies_Balanced'})",frozenset({'events_single'}),0.054734111543450065,0.4316472114137484,0.019714656290531776,0.36018957345971564,0.8344536091870215,1.0,-0.0039111703264075,0.8883143584570302,-0.17346926594004805,0.04224569205113952,-0.12572761036640634,0.20293132519139628
"frozenset({'quality_archetype_League-Average Pitch Quality', 'Swinging Tendencies_Aggressive'})",frozenset({'events_walk'}),0.14142671854734112,0.23813229571984434,0.02728923476005188,0.1929567131327953,0.8102920796589608,1.0,-0.006389034403750753,0.9440233463035018,-0.21426165215683338,0.07746686303387335,-0.059295836184226784,0.15377683151193142
frozenset({'Swinging Tendencies_Aggressive'}),frozenset({'events_walk'}),0.3388326848249027,0.23813229571984434,0.06521400778210117,0.19246669728984842,0.8082343333903765,1.0,-0.015472997320171378,0.9434505075187137,-0.2640877316946209,0.12743309002433093,-0.059939013261026325,0.23316145322008763
frozenset({'quality_archetype_Fastball Generalists (Good FF + Good SI)'}),frozenset({'events_walk'}),0.07792477302204928,0.23813229571984434,0.014993514915693904,0.19241011984021306,0.8079967450806333,1.0,-0.0035628901774944852,0.9433844120600113,-0.20490465940011468,0.04980182664139238,-0.060013274775614106,0.12768654140158803
frozenset({'Swinging Tendencies_Selective'}),frozenset({'events_home_run'}),0.2917250324254215,0.1035538261997406,0.022412451361867706,0.07682731637915705,0.7419070757556373,1.0,-0.007796791944028086,0.9710492843919974,-0.3293820184090461,0.060108529288994024,-0.029813847837939004,0.14663009105531
